Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (36) unary_operator -> . AND
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . TILDE
    (41) unary_operator -> . NOT
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . constant
    (3) primary_expression -> . string
    (4) primary_expression -> . LPAREN expression RPAREN
    (5) primary_expression -> . generic_selection
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (6) constant -> . INTEGER
    (7) constant -> . F_CONSTANT
    (8) constant -> . ENUMERATION_CONSTANT
    (10) string -> . STRING_LITERAL
    (11) string -> . FUNC_NAME
    (12) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQ_OP relational_expression
    (61) equality_expression -> . equality_expression NE_OP relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LT shift_expression
    (56) relational_expression -> . relational_expression GT shift_expression
    (57) relational_expression -> . relational_expression LE_OP shift_expression
    (58) relational_expression -> . relational_expression GE_OP shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_OP additive_expression
    (53) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 158
    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160
    LBRACE          shift and go to state 72
    SEMICOLON       shift and go to state 151
    IF              shift and go to state 162
    SWITCH          shift and go to state 163
    WHILE           shift and go to state 164
    DO              shift and go to state 165
    FOR             shift and go to state 166
    GOTO            shift and go to state 167
    CONTINUE        shift and go to state 168
    BREAK           shift and go to state 169
    RETURN          shift and go to state 170
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AND             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    INTEGER         shift and go to state 116
    F_CONSTANT      shift and go to state 117
    ENUMERATION_CONSTANT shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    expression_statement           shift and go to state 154
    expression                     shift and go to state 161
    statement                      shift and go to state 479
    labeled_statement              shift and go to state 152
    compound_statement             shift and go to state 153
    selection_statement            shift and go to state 155
    iteration_statement            shift and go to state 156
    jump_statement                 shift and go to state 157
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 469

    (258) iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .

    RBRACE          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    STATIC_ASSERT   reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    IDENTIFIER      reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    CASE            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    DEFAULT         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    LBRACE          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    SEMICOLON       reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    IF              reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    SWITCH          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    WHILE           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    DO              reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    FOR             reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    GOTO            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    CONTINUE        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    BREAK           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    RETURN          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    TYPEDEF         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    EXTERN          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    STATIC          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    THREAD_LOCAL    reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    AUTO            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    REGISTER        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    VOID            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    CHAR            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    SHORT           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    INT             reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    LONG            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    FLOAT           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    DOUBLE          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    SIGNED          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    UNSIGNED        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    BOOL            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    COMPLEX         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    IMAGINARY       reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    CONST           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    RESTRICT        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    VOLATILE        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ATOMIC          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    INLINE          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    NORETURN        reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ALIGNAS         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ENUM            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    STRUCT          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    UNION           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    INC_OP          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    DEC_OP          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    SIZEOF          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ALIGNOF         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    LPAREN          reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    AND             reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    TIMES           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    PLUS            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    MINUS           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    TILDE           reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    NOT             reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    INTEGER         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    F_CONSTANT      reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    STRING_LITERAL  reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    FUNC_NAME       reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    GENERIC         reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)
    ELSE            reduce using rule 258 (iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement .)


state 470

    (259) iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN . statement
    (234) statement -> . labeled_statement
    (235) statement -> . compound_statement
    (236) statement -> . expression_statement
    (237) statement -> . selection_statement
    (238) statement -> . iteration_statement
    (239) statement -> . jump_statement
    (240) labeled_statement -> . IDENTIFIER COLON statement
    (241) labeled_statement -> . CASE constant_expression COLON statement
    (242) labeled_statement -> . DEFAULT COLON statement
    (243) compound_statement -> . LBRACE RBRACE
    (244) compound_statement -> . LBRACE block_item_list RBRACE
    (249) expression_statement -> . expression SEMICOLON
    (250) expression_statement -> . SEMICOLON
    (251) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (252) selection_statement -> . IF LPAREN expression RPAREN statement
    (253) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (254) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (255) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (256) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (257) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (258) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (259) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (260) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (261) jump_statement -> . CONTINUE SEMICOLON
    (262) jump_statement -> . BREAK SEMICOLON
    (263) jump_statement -> . RETURN SEMICOLON
    (264) jump_statement -> . RETURN expression SEMICOLON
    (87) expression -> . assignment_expression
    (88) expression -> . expression COMMA assignment_expression
    (74) assignment_expression -> . conditional_expression
    (75) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INC_OP unary_expression
    (31) unary_expression -> . DEC_OP unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (35) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) postfix_expression -> . primary_expression
    (18) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (19) postfix_expression -> . postfix_expression LPAREN RPAREN
    (20) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (21) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (22) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (23) postfix_expression -> . postfix_expression INC_OP
    (24) postfix_expression -> . postfix_expression DEC_OP
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (36) unary_operator -> . AND
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . TILDE
    (41) unary_operator -> . NOT
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . constant
    (3) primary_expression -> . string
    (4) primary_expression -> . LPAREN expression RPAREN
    (5) primary_expression -> . generic_selection
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (6) constant -> . INTEGER
    (7) constant -> . F_CONSTANT
    (8) constant -> . ENUMERATION_CONSTANT
    (10) string -> . STRING_LITERAL
    (11) string -> . FUNC_NAME
    (12) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQ_OP relational_expression
    (61) equality_expression -> . equality_expression NE_OP relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LT shift_expression
    (56) relational_expression -> . relational_expression GT shift_expression
    (57) relational_expression -> . relational_expression LE_OP shift_expression
    (58) relational_expression -> . relational_expression GE_OP shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_OP additive_expression
    (53) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 158
    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160
    LBRACE          shift and go to state 72
    SEMICOLON       shift and go to state 151
    IF              shift and go to state 162
    SWITCH          shift and go to state 163
    WHILE           shift and go to state 164
    DO              shift and go to state 165
    FOR             shift and go to state 166
    GOTO            shift and go to state 167
    CONTINUE        shift and go to state 168
    BREAK           shift and go to state 169
    RETURN          shift and go to state 170
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AND             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    INTEGER         shift and go to state 116
    F_CONSTANT      shift and go to state 117
    ENUMERATION_CONSTANT shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    expression_statement           shift and go to state 154
    expression                     shift and go to state 161
    statement                      shift and go to state 480
    labeled_statement              shift and go to state 152
    compound_statement             shift and go to state 153
    selection_statement            shift and go to state 155
    iteration_statement            shift and go to state 156
    jump_statement                 shift and go to state 157
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 471

    (26) postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .

    LBRACKET        reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    LPAREN          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    DOT             reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    PTR_OP          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    INC_OP          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    DEC_OP          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    TIMES           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    DIVIDE          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    MOD             reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    PLUS            reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    MINUS           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    LEFT_OP         reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    RIGHT_OP        reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    LT              reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    GT              reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    LE_OP           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    GE_OP           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    EQ_OP           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    NE_OP           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    AND             reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    XOR             reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    OR              reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    AND_OP          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    QUESTION        reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    OR_OP           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    RPAREN          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    EQUALS          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    MUL_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    DIV_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    MOD_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    ADD_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    SUB_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    LEFT_ASSIGN     reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    RIGHT_ASSIGN    reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    AND_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    XOR_ASSIGN      reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    OR_ASSIGN       reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    SEMICOLON       reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    RBRACKET        reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)
    COLON           reduce using rule 26 (postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE .)


state 472

    (14) generic_assoc_list -> generic_assoc_list COMMA generic_association .

    RPAREN          reduce using rule 14 (generic_assoc_list -> generic_assoc_list COMMA generic_association .)
    COMMA           reduce using rule 14 (generic_assoc_list -> generic_assoc_list COMMA generic_association .)


state 473

    (15) generic_association -> type_name COLON assignment_expression .

    RPAREN          reduce using rule 15 (generic_association -> type_name COLON assignment_expression .)
    COMMA           reduce using rule 15 (generic_association -> type_name COLON assignment_expression .)


state 474

    (16) generic_association -> DEFAULT COLON assignment_expression .

    RPAREN          reduce using rule 16 (generic_association -> DEFAULT COLON assignment_expression .)
    COMMA           reduce using rule 16 (generic_association -> DEFAULT COLON assignment_expression .)


state 475

    (211) direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .

    LBRACKET        reduce using rule 211 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    LPAREN          reduce using rule 211 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    RPAREN          reduce using rule 211 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    COLON           reduce using rule 211 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    COMMA           reduce using rule 211 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)


state 476

    (214) direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 214 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 214 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 214 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    COLON           reduce using rule 214 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 214 (direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)


state 477

    (251) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STATIC_ASSERT   reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    GOTO            reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TYPEDEF         reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    EXTERN          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STATIC          reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    THREAD_LOCAL    reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AUTO            reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    REGISTER        reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 251 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
